sender,subject,body,classification
[email],URGENT: Verify your account,Click here to login and verify your account now!,Phishing
[email],Your order has been shipped,Thank you for shopping with us.,Safe
[email],Important account update,We noticed suspicious activity. Click to resolve.,Phishing
[email],Weekly newsletter,Here is your weekly news summary.,Safe
[email],Verify your credentials,Login now to prevent lockout.,Phishing
[email],You're invited!,Join us for our upcoming event.,Safe
[email],Update required,Click here to verify your PayPal information.,Phishing
[email],Team meeting schedule,Please confirm your availability.,Safe
[email],Security notice,Login and change your password immediately.,Phishing
[email],New login detected,We detected a login from a new device.,Suspicious
[email],System maintenance,Scheduled maintenance this weekend.,Safe
[email],Suspicious login attempt,Please click here to verify.,Suspicious
[email],Update your preferences,You can manage your settings anytime.,Suspicious
[email],Your account is on hold,Verify your account to restore access.,Suspicious
[email],URGENT: Action Required,Login now to avoid suspension.,Phishing
[email],We value your feedback,Complete this short survey.,Safe
[email],Account alert,Click to secure your banking information.,Safe
[email],Big Sale Today,Don't miss our best deals.,Safe
[email],Verify to continue,Please login to avoid restriction.,Phishing
[email],Welcome aboard!,We're excited to have you with us.,Safe
[email],Your receipt from Amazon,>THE DAILY TOP 10 >from CNN.com >Top,Suspicious
orn|[email],Meeting agenda for Monday,Do Not consolidate your debt Eliminate it! Legally ELIMINATE your creditT card ,Phishing
[email],Your order has been delivered,Your password has been updated per request.,Safe
[email],URGENT: Update Required,Login to resolve your payment issue.,Phishing
[email],Unusual login attempt,Click the link below to confirm your access.,Suspicious
[email],Password changed successfully,Your password has been updated per request.,Safe
[email],Your payment failed,Reset your credentials using this link.,Phishing
[email],URGENT: Update Required,Confirm your personal details or be locked out.,Phishing
[email],Check your activity,Unusual activity has been detected recently.,Suspicious
[email],Account locked – take action,Your account is at risk. Act now.,Phishing
[email],Your payment failed,Confirm your personal details or be locked out.,Phishing
[email],Check your activity,Click the link below to confirm your access.,Suspicious
[email],Security update available,Please verify your identity to continue.,Suspicious
[email],Please verify your email,Click the link below to confirm your access.,Suspicious
[email],Account access review,Your account may require verification.,Suspicious
[email],Invoice attached,Your package has been delivered successfully.,Safe
[email],Your order has been delivered,Join us for the upcoming webinar this Friday.,Safe
[email],Your payment failed,Confirm your personal details or be locked out.,Phishing
[email],Weekly project update,No action is needed from your side.,Safe
[email],Account access review,Unusual activity has been detected recently.,Suspicious
[email],Password changed successfully,Your password has been updated per request.,Safe
[email],Weekly project update,Your package has been delivered successfully.,Safe
[email],Password changed successfully,Your password has been updated per request.,Safe
[email],Weekly project update,Your password has been updated per request.,Safe
[email],Verify Your Account Now,Confirm your personal details or be locked out.,Phishing
[email],Verify Your Account Now,Click here to verify your account immediately.,Phishing
[email],Weekly project update,Your password has been updated per request.,Safe
[email],Weekly project update,Attached is your monthly invoice. Thank you.,Safe
[email],Account locked – take action,Login to resolve your payment issue.,Phishing
[email],Security update available,We noticed a login attempt from a new device.,Suspicious
[email],Limited time offer – claim now!,Reset your credentials using this link.,Phishing
[email],Unusual login attempt,Unusual activity has been detected recently.,Suspicious
[email],Security update available,Click the link below to confirm your access.,Suspicious
[email],Limited time offer – claim now!,Confirm your personal details or be locked out.,Phishing
[email],Unusual login attempt,Unusual activity has been detected recently.,Suspicious
[email],Unusual login attempt,Click the link below to confirm your access.,Suspicious
[email],Invoice attached,Attached is your monthly invoice. Thank you.,Safe
[email],Security update available,Please verify your identity to continue.,Suspicious
[email],Please verify your email,Click the link below to confirm your access.,Suspicious
[email],Security update available,Click the link below to confirm your access.,Suspicious
[email],Limited time offer – claim now!,Reset your credentials using this link.,Phishing
[email],URGENT: Update Required,Login to resolve your payment issue.,Phishing
[email],Password changed successfully,No action is needed from your side.,Safe
[email],Your order has been delivered,Attached is your monthly invoice. Thank you.,Safe
[email],Weekly project update,Your password has been updated per request.,Safe
[email],Your payment failed,Confirm your personal details or be locked out.,Phishing
[email],Your payment failed,Login to resolve your payment issue.,Phishing
[email],Password changed successfully,Your password has been updated per request.,Safe
[email],Unusual login attempt,Your account may require verification.,Suspicious
[email],Account locked – take action,Your account is at risk. Act now.,Phishing
[email],Your order has been delivered,Your package has been delivered successfully.,Safe
[email],Check your activity,Click the link below to confirm your access.,Suspicious
[email],Unusual login attempt,Click the link below to confirm your access.,Suspicious
[email],Account locked – take action,Confirm your personal details or be locked out.,Phishing
[email],Account access review,Please verify your identity to continue.,Suspicious
[email],Your order has been delivered,No action is needed from your side.,Safe
[email],Account access review,Your account may require verification.,Suspicious
[email],Your payment failed,Your account is at risk. Act now.,Phishing
[email],Weekly project update,Your password has been updated per request.,Safe
[email],Account locked – take action,Confirm your personal details or be locked out.,Phishing
[email],Weekly project update,Your password has been updated per request.,Safe
[email],Your payment failed,Your account is at risk. Act now.,Phishing
[email],Password changed successfully,Your password has been updated per request.,Safe
[email],URGENT: Update Required,Reset your credentials using this link.,Phishing
[email],Invoice attached,Your password has been updated per request.,Safe
[email],Unusual login attempt,Your account may require verification.,Suspicious
[email],Password changed successfully,No action is needed from your side.,Safe
[email],Check your activity,We noticed a login attempt from a new device.,Suspicious
[email],URGENT: Update Required,Confirm your personal details or be locked out.,Phishing
[email],Limited time offer – claim now!,Confirm your personal details or be locked out.,Phishing
[email],Upcoming event reminder,Your package has been delivered successfully.,Safe
[email],Please verify your email,Unusual activity has been detected recently.,Suspicious
[email],URGENT: Update Required,Login to resolve your payment issue.,Phishing
[email],Unusual login attempt,Your account may require verification.,Suspicious
[email],Your payment failed,Reset your credentials using this link.,Phishing
[email],URGENT: Update Required,Click here to verify your account immediately.,Phishing
[email],Your order has been delivered,Attached is your monthly invoice. Thank you.,Safe
[email],Upcoming event reminder,No action is needed from your side.,Safe
[email],Check your activity,Please verify your identity to continue.,Suspicious
